mchDate,mchTime,mchType,oppName,locName,locState,trnName,-=winLoss,-runTerps',-runOpponents'
1999-02-05,12:00:00,Home,Florida Atlantic,South Florida,FL,,L,2,3
1999-02-05,15:00:00,Away,Georgia,Tampa,FL,Louisville Slugger Tournament,W,6,5
1999-02-06,18:00:00,Home,NorthweStrn,South Florida,FL,,L,2,6
1999-02-06,12:45:00,Away,Florida Atlantic,Tampa,FL,Louisville Slugger Tournament,W,3,2
1999-02-12,13:00:00,Home,Nebraska,Arizona State,AZ,,L,1,3
1999-02-13,9:00:00,Home,Alabama,Arizona State,AZ,,W,3,2
1999-02-14,10:00:00,Home,Utah,Phoenix,AZ,Arizona State Coca-Cola Classic,W,5,1
1999-02-14,12:00:00,Home,Georgia,Arizona State,AZ,,W,9,4
1999-02-19,10:00:00,Home,Ohio,North Carolina,NC,,W,4,3
1999-02-20,11:00:00,Home,Temple,North Carolina,NC,,W,3,1
1999-03-04,18:00:00,Home,UIC,South Florida,FL,,L,1,2
1999-03-05,18:00:00,Home,South Carolina,South Florida,FL,,L,1,3
1999-03-06,12:00:00,Home,Alabama,South Florida,FL,,L,3,7
1999-03-13,12:00:00,Home,Florida Atlantic,Florida State,FL,,W,10,1
1999-03-20,13:00:00,Home,Long Island,College Park,MD,,W,7,1
1999-03-24,17:30:00,Away,Florida St,Florida State,FL,,W,5,3
1999-03-26,15:00:00,Home,Campbell,Georgia Tech,GA,,W,7,2
1999-03-26,20:00:00,Home,Ohio St,Atlanta,GA,Buzz Classic,W,11,3
1999-03-31,17:30:00,Home,UMBC,UMBC,MD,,W,6,2
1999-04-03,16:00:00,Home,Towson,College Park,MD,,W,5,2
1999-04-07,15:00:00,Home,Hofstra,College Park,MD,,W,3,2
1999-04-07,18:00:00,Home,Hofstra,College Park,MD,,W,9,3
1999-04-09,16:00:00,Home,Georgia Tech,College Park,MD,,W,2,1
1999-04-16,15:00:00,Home,Charlotte,College Park,MD,,W,2,1
1999-04-18,13:30:00,Home,North Carolina,College Park,MD,,W,9,3
1999-04-18,15:30:00,Home,North Carolina,College Park,MD,,W,5,4
1999-04-24,13:00:00,Away,Virginia,Virginia,VA,,L,2,5
1999-05-02,13:00:00,Away,South Florida,South Florida,FL,,W,2,1
1999-05-02,16:00:00,Away,South Florida,South Florida,FL,,W,5,3
1999-05-08,12:00:00,Home,Princeton,College Park,MD,,W,3,2
1999-05-08,15:00:00,Home,Princeton,College Park,MD,,W,4,3
1999-05-22,14:30:00,Away,Arizona,Tucson,AZ,NCAA Regional,W,7,3
2000-02-18,12:00:00,Away,Liberty,Raleigh,NC,Triangle Classic Tournament,W,5,0
2000-02-18,14:00:00,Away,Boston,Raleigh,NC,Triangle Classic Tournament,W,7,1
2000-02-19,10:00:00,Away,Campbell,Raleigh,NC,Triangle Classic Tournament,W,6,1
2000-02-19,14:00:00,Away,Ohio,Raleigh,NC,Triangle Classic Tournament,W,5,4
2000-02-20,12:00:00,Away,UIC,Raleigh,NC,Triangle Classic Tournament,L,2,3
2000-03-04,13:00:00,Home,Princeton,College Park,MD,Terrapin Invitational,W,6,5
2000-03-04,15:00:00,Home,Connecticut,College Park,MD,Terrapin Invitational,W,7,2
2000-03-05,11:00:00,Home,Connecticut,College Park,MD,Terrapin Invitational,W,6,3
2000-03-05,15:00:00,Home,La Salle,College Park,MD,Terrapin Invitational,W,8,3
2000-03-09,15:00:00,Away,Hofstra,Tampa,FL,Speedline Invitational Tournament,W,6,5
2000-03-10,10:00:00,Away,Purdue,Tampa,FL,Speedline Invitational Tournament,W,2,0
2000-03-10,12:00:00,Away,Illinois-Chicago,Tampa,FL,Speedline Invitational Tournament,W,4,3
2000-03-11,10:00:00,Away,Connecticut,Tampa,FL,Speedline Invitational Tournament,W,2,0
2000-03-17,10:00:00,Away,Bethune Cookman,Tallahassee,FL,Lady Seminole Invitational,W,7,3
2000-03-17,12:00:00,Away,Northern Iowa,Tallahassee,FL,Lady Seminole Invitational,W,7,1
2000-03-17,18:00:00,Away,Virginia Tech,Tallahassee,FL,Lady Seminole Invitational,W,10,2
2000-03-18,12:45:00,Away,Georgia Southern,Tallahassee,FL,Lady Seminole Invitational,W,7,6
2000-03-18,12:45:00,Away,Kansas,Tallahassee,FL,Lady Seminole Invitational,W,6,5
2000-03-21,14:00:00,Away,Georgia Tech,Atlanta,GA,,W,7,3
2000-03-21,16:00:00,Away,Georgia Tech,Atlanta,GA,,W,9,5
2000-03-24,11:00:00,Away,Harvard,Marietta,GA,Buzz Classic,W,6,3
2000-03-24,15:00:00,Away,SW Missouri St,Marietta,GA,Buzz Classic,L,4,5
2000-03-25,12:30:00,Away,Coastal Carolina,Marietta,GA,Buzz Classic,W,8,3
2000-03-25,20:00:00,Away,Florida A&M,Marietta,GA,Buzz Classic,W,6,3
2000-03-26,12:45:00,Away,SW Missouri St,Marietta,GA,Buzz Classic,W,4,2
2000-03-30,14:30:00,Home,Morgan St,College Park,MD,,W,8,1
2000-03-30,16:30:00,Home,Morgan St,College Park,MD,,W,15,1
2000-04-01,13:00:00,Home,Penn St,College Park,MD,,W,5,0
2000-04-01,15:00:00,Home,Penn St,College Park,MD,,W,6,1
2000-04-07,18:00:00,Away,Long Island,Brooklyn,NY,,W,4,1
2000-04-07,20:00:00,Away,Long Island,Brooklyn,NY,,W,5,1
2000-04-12,15:30:00,Home,Towson,College Park,MD,,W,4,2
2000-04-12,17:30:00,Home,Towson,College Park,MD,,W,4,1
2000-04-14,15:00:00,Home,North Carolina,Chapel Hill,NC,,L,2,3
2000-04-16,13:00:00,Away,East Carolina,Greenville,NC,,L,3,4
2000-04-22,13:00:00,Home,Virginia,College Park,MD,,W,5,3
2000-04-29,12:35:00,Away,Florida St,Tallahassee,FL,ACC Tournament,L,2,6
2000-04-30,13:00:00,Away,Georgia Tech,Tallahassee,FL,ACC Tournament,W,2,1
2000-04-30,17:00:00,Away,North Carolina,Tallahassee,FL,ACC Tournament,W,4,3
2000-05-04,15:00:00,Home,Florida St,College Park,MD,,L,3,10
2000-05-04,17:00:00,Home,Florida St,College Park,MD,,L,2,3
2000-05-06,16:00:00,Away,Princeton,Princeton,NJ,,L,4,5
2001-02-16,11:00:00,Away,Notre Dame,Tampa,FL,USF-Holiday Inn Tournament,L,1,4
2001-02-16,13:00:00,Away,Washington,Tampa,FL,USF-Holiday Inn Tournament,L,5,10
2001-02-17,18:00:00,Away,Hofstra,Tampa,FL,USF-Holiday Inn Tournament,W,2,1
2001-02-17,20:00:00,Away,South Carolina,Tampa,FL,USF-Holiday Inn Tournament,W,4,3
2001-02-18,14:00:00,Away,South Florida,Tampa,FL,USF-Holiday Inn Tournament,L,2,4
2001-02-23,13:00:00,Away,Florida A&M,Boca Raton,FL,Florida Atlantic Invitational,W,5,1
2001-02-24,13:00:00,Away,Florida St,Boca Raton,FL,Florida Atlantic Invitational,L,3,5
2001-02-25,8:00:00,Away,Florida A&M,Boca Raton,FL,Florida Atlantic Invitational,W,4,3
2001-02-25,10:00:00,Away,Florida Atlantic,Boca Raton,FL,Florida Atlantic Invitational,L,1,4
2001-03-02,15:00:00,Home,Towson,College Park,MD,Terrapin Invitational,W,8,1
2001-03-08,17:00:00,Away,UIC,Tampa,FL,Speedline Invitational,L,0,1
2001-03-09,14:00:00,Away,Florida A&M,Tampa,FL,Speedline Invitational,W,4,1
2001-03-10,12:00:00,Away,Oklahoma St,Tampa,FL,Speedline Invitational,W,3,1
2001-03-14,14:30:00,Home,Monmouth Ill,College Park,MD,,L,1,3
2001-03-14,16:30:00,Home,Monmouth Ill,College Park,MD,,W,2,1
2001-03-16,12:00:00,Away,Troy St,Tallahassee,FL,Lady Seminole Invitational,W,5,4
2001-03-17,17:30:00,Away,Syracuse,Tallahassee,FL,Lady Seminole Invitational,W,5,3
2001-03-20,3:00:00,Home,Drexel,College Park,MD,,W,3,2
2001-03-23,13:00:00,Away,Troy St,Marietta,GA,Buzz Classic,W,8,1
2001-03-24,17:00:00,Away,Connecticut,Marietta,GA,Buzz Classic,W,6,2
2001-03-28,14:30:00,Away,Morgan St,Baltimore,MD,,W,10,1
2001-04-04,14:30:00,Home,UMBC,College Park,MD,,W,5,1
2001-04-04,16:30:00,Home,UMBC,College Park,MD,,W,3,2
2001-04-14,15:00:00,Home,George Mason,College Park,MD,,W,7,1
2001-04-15,15:00:00,Home,Georgia Tech,College Park,MD,ACC/SASA Game,L,3,4
2001-04-22,13:00:00,Away,Virginia,Charlottesville,VA,ACC/SASA Game,L,2,3
2001-04-22,12:35:00,Away,Virginia,Charlottesville,VA,ACC/SASA Game,L,1,5
2001-04-25,17:00:00,Away,Towson,Towson,MD,,L,4,5
2001-04-29,13:00:00,Home,East Carolina,College Park,MD,ACC/SASA Game,W,3,2
2001-04-29,15:00:00,Home,East Carolina,College Park,MD,ACC/SASA Game,W,4,3
2001-05-05,14:00:00,Away,Florida St,Tallahassee,FL,ACC/SASA Game,L,1,10
2001-05-11,17:00:00,Away,Florida St,Raleigh,NC,ACC Tournaments,L,1,2
2001-05-12,15:00:00,Away,Virginia,Raleigh,NC,ACC Tournaments,W,3,1
2002-02-08,12:00:00,Home,Evansville,Tuscaloosa,AL,Bama Bash,W,4,3
2002-02-09,12:00:00,Away,Samford,Tuscaloosa,AL,Bama Bash,W,11,1
2002-02-09,16:00:00,Home,Evansville,Tuscaloosa,AL,,L,2,4
2002-02-15,12:00:00,Away,Penn St,Tallahassee,FL,Seminole Classic,W,5,1
2002-02-15,14:00:00,Away,Syracuse,Tallahassee,FL,Seminole Classic,L,1,3
2002-02-16,16:00:00,Away,Florida St,Tallahassee,FL,Seminole Classic,L,1,2
2002-02-17,12:00:00,Away,Georgia,Tallahassee,FL,Seminole Classic,L,2,4
2002-02-22,10:00:00,Away,Seton Hall,Tampa,FL,USF-Holiday Inn Tournament,W,7,2
2002-03-07,13:00:00,Away,Michigan St,Plant City,FL,Speedline Invitational,W,2,1
2002-03-07,15:00:00,Away,BYU,Plant City,FL,Speedline Invitational,W,10,8
2002-03-08,12:00:00,Away,Georgia St,Plant City,FL,Speedline Invitational,W,4,3
2002-03-09,12:35:00,Away,Houston,Plant City,FL,Speedline Invitational,W,3,0
2002-03-14,16:30:00,Away,Delaware,Newark,DE,,W,7,3
2002-03-15,13:00:00,Away,La Salle,Philadelphia,PA,,W,3,1
2002-03-15,15:00:00,Away,La Salle,Philadelphia,PA,,W,11,2
2002-03-22,15:00:00,Away,Michigan St,Marietta,GA,Buzz Classic,W,4,1
2002-03-22,18:00:00,Away,Georgia St,Marietta,GA,Buzz Classic,W,4,3
2002-03-23,9:00:00,Away,Elon,Marietta,GA,Buzz Classic,W,12,3
2002-03-23,17:00:00,Away,WeStrn Kentucky,Marietta,GA,Buzz Classic,W,7,1
2002-03-23,21:00:00,Away,Harvard,Marietta,GA,Buzz Classic,W,5,2
2002-03-24,13:00:00,Away,Georgia Tech,Marietta,GA,Buzz Classic,L,1,2
2002-03-26,14:00:00,Away,Georgia Tech,Atlanta,GA,,W,3,0
2002-03-26,16:00:00,Away,Georgia Tech,Atlanta,GA,,W,4,0
2002-03-29,14:00:00,Home,Brown,Fairfax,VA,,W,5,3
2002-03-29,12:35:00,Away,Brown,Fairfax,VA,,W,4,0
2002-03-30,13:00:00,Away,George Mason,Fairfax,VA,George Mason Spring Clash,W,2,1
2002-03-30,17:00:00,Away,Brown,Fairfax,VA,George Mason Spring Clash,W,8,0
2002-03-30,12:35:00,Away,Siena,Fairfax,VA,George Mason Spring Clash,W,6,0
2002-03-31,12:45:00,Away,Siena,Fairfax,VA,George Mason Spring Clash,W,7,3
2002-04-06,12:00:00,Away,Virginia,Chapel Hill,NC,UNC Tournament,L,5,7
2002-04-06,14:00:00,Home,Georgia Tech,Chapel Hill,NC,,L,1,5
2002-04-07,12:00:00,Away,North Carolina,Chapel Hill,NC,UNC Tournament,W,8,3
2002-04-07,12:35:00,Away,North Carolina,Chapel Hill,NC,UNC Tournament,W,7,3
2002-04-10,15:30:00,Home,Towson,College Park,MD,,W,7,0
2002-04-10,17:30:00,Home,Towson,College Park,MD,,W,3,2
2002-04-17,15:00:00,Away,George Mason,Fairfax,VA,,W,5,0
2002-04-17,17:00:00,Away,George Mason,Fairfax,VA,,W,4,0
2002-04-20,13:00:00,Home,Virginia,College Park,MD,,L,2,3
2002-04-24,14:30:00,Home,St Josephs Pa,College Park,MD,,W,2,1
2002-04-24,16:30:00,Home,St Josephs Pa,College Park,MD,,W,2,1
2002-04-27,14:00:00,Away,North Carolina,Chapel Hill,NC,,W,3,0
2002-04-27,16:00:00,Away,North Carolina,Chapel Hill,NC,,W,5,1
2002-04-30,15:30:00,Away,Towson,Baltimore,MD,,W,1,0
2002-04-30,17:30:00,Away,Towson,Baltimore,MD,,L,0,2
2002-05-10,17:00:00,Away,Georgia Tech,Tallahassee,FL,ACC Tournament,L,0,1
2002-05-11,11:00:00,Away,Virginia,Tallahassee,FL,ACC Tournament,L,1,4
2003-02-14,12:00:00,Away,Boston College,Athens,GA,Univ of Georgia Tournament,L,2,4
2003-02-14,14:00:00,Away,Drexel,Athens,GA,Univ of Georgia Tournament,W,2,1
2003-02-15,14:00:00,Home,Georgia,Athens,GA,Univ of Georgia Tournament,L,2,6
2003-02-15,18:00:00,Away,Boston College,Athens,GA,Univ of Georgia Tournament,W,3,1
2003-02-21,9:00:00,Home,Seton Hall,Tampa,FL,USF-Best Western Tournament,L,1,2
2003-02-21,11:00:00,Home,Indiana,Tampa,FL,USF-Best Western Tournament,W,2,1
2003-02-23,9:00:00,Home,Radford,Tampa,FL,USF-Best Western Tournament,W,2,0
2003-02-23,14:30:00,Home,South Florida,Tampa,FL,USF-Best Western Tournament,L,1,7
2003-03-06,10:00:00,Home,Florida Atlantic ,Plant City,FL,Speedline Invitational,W,5,3
2003-03-06,14:00:00,Home,UIC ,Plant City,FL,Speedline Invitational,L,2,6
2003-03-07,16:00:00,Home,Oklahoma St ,Plant City,FL,Speedline Invitational,L,1,5
2003-03-07,18:00:00,Home,Michigan St ,Plant City,FL,Speedline Invitational,L,0,9
2003-03-08,14:00:00,Home,Tenn Chattanooga ,Plant City,FL,Speedline Invitational,W,7,0
2003-03-22,10:00:00,Home,WeStrn Ky ,Marietta,GA,Buzz Classic,W,2,1
2003-03-22,18:00:00,Home,Georgia Tech ,Marietta,GA,Buzz Classic,L,0,1
2003-03-22,20:00:00,Home,Troy St ,Marietta,GA,Buzz Classic,W,8,5
2003-03-23,13:00:00,Home,Tennessee Tech ,Marietta,GA,Buzz Classic,L,1,2
2003-03-25,16:00:00,Away,Florida St,Tallahassee,FL,,L,2,6
2003-03-25,18:00:00,Away,Florida St,Tallahassee,FL,,L,2,3
2003-03-29,15:00:00,Home,Hofstra ,College Park,MD,Maryland Invitational,W,8,1
2003-04-02,17:00:00,Home,George Mason,College Park,MD,,W,11,1
2003-04-02,19:00:00,Home,George Mason,College Park,MD,,W,8,3
2003-04-06,12:00:00,Home,Georgia Tech,College Park,MD,,L,1,5
2003-04-06,14:00:00,Home,Georgia Tech,College Park,MD,,L,0,1
2003-04-13,13:00:00,Home,Coppin St,College Park,MD,,W,4,0
2003-04-13,15:00:00,Home,Coppin St,College Park,MD,,W,12,0
2003-04-16,17:00:00,Home,James Madison,College Park,MD,,W,4,2
2003-04-16,19:00:00,Home,James Madison,College Park,MD,,W,1,0
2003-04-19,12:00:00,Away,Virginia,Charlottesville,VA,,L,0,3
2003-04-19,14:00:00,Away,Virginia,Charlottesville,VA,,L,1,5
2003-04-23,17:00:00,Home,Morgan St,College Park,MD,,W,8,0
2003-04-23,19:00:00,Home,Morgan St,College Park,MD,,W,9,1
2003-04-26,15:00:00,Home,North Carolina,College Park,MD,,W,2,0
2003-04-26,17:00:00,Home,North Carolina,College Park,MD,,L,1,5
2003-04-29,17:00:00,Home,George Washington,College Park,MD,,W,6,0
2003-04-29,19:00:00,Home,George Washington,College Park,MD,,W,6,0
2003-04-30,17:00:00,Home,Towson,College Park,MD,,W,3,0
2003-04-30,19:00:00,Home,Towson,College Park,MD,,W,8,0
2003-05-01,17:00:00,Home,Maryland-EaStrn Shore,College Park,MD,,W,11,0
2003-05-01,19:00:00,Home,Maryland-EaStrn Shore,College Park,MD,,W,9,0
2003-05-06,17:00:00,Home,UMBC,College Park,MD,,W,8,0
2003-05-06,19:00:00,Home,UMBC,College Park,MD,,W,2,0
2003-05-09,15:00:00,Home,Virginia,Tallahassee,FL,ACC Tournament,L,0,4
2003-05-10,11:00:00,Away,North Carolina,Tallahassee,FL,ACC Tournament,W,9,8
2003-05-10,17:00:00,Away,Virginia,Tallahassee,FL,ACC Tournament,L,3,6
2004-02-20,10:00:00,Home,Tulsa,Tampa,FL,USF Best Western-All Suites Hotels Tournament,L,1,3
2004-02-20,14:30:00,Home,Hofstra ,Tampa,FL,USF Best Western-All Suites Hotels Tournament,L,1,3
2004-02-21,10:00:00,Home,Temple ,Tampa,FL,USF Best Western-All Suites Hotels Tournament,W,10,3
2004-02-21,17:30:00,Home,Rhode Island ,Tampa,FL,USF Best Western-All Suites Hotels Tournament,W,15,0
2004-02-22,9:00:00,Home,Temple ,Tampa,FL,USF Best Western-All Suites Hotels Tournament,W,14,4
2004-02-27,13:30:00,Home,Michigan St ,Miami,FL,Golden Panthers adidas Tournament,L,1,4
2004-02-27,18:30:00,Home,Florida International ,Miami,FL,Golden Panthers adidas Tournament,W,5,1
2004-02-28,11:00:00,Home,Stony Brook ,Miami,FL,Golden Panthers adidas Tournament,L,0,1
2004-02-28,18:30:00,Home,Florida International ,Miami,FL,Golden Panthers adidas Tournament,L,0,5
2004-02-01,10:30:00,Home,Stony Brook ,Miami,FL,Golden Panthers adidas Tournament,W,6,3
2004-03-05,10:00:00,Home,Ball St ,Athens,GA,Georgia Softball Classic,W,2,1
2004-03-05,14:00:00,Home,UNC-Wilmington ,Athens,GA,Georgia Softball Classic,W,5,4
2004-03-06,11:15:00,Home,Winthrop ,Athens,GA,Georgia Softball Classic,W,10,4
2004-03-06,15:15:00,Home,Georgia ,Athens,GA,Georgia Softball Classic,L,0,5
2004-03-07,14:00:00,Home,Georgia ,Athens,GA,Georgia Softball Classic,L,0,4
2004-03-12,14:00:00,Home,Georgia St ,Tallahassee,FL,FSU Invitational,W,4,1
2004-03-12,16:00:00,Home,Troy St ,Tallahassee,FL,FSU Invitational,L,3,8
2004-03-13,12:00:00,Away,Notre Dame ,Tallahassee,FL,FSU Invitational,L,2,6
2004-03-13,14:00:00,Home,Michigan ,Tallahassee,FL,FSU Invitational,L,0,6
2004-03-13,17:00:00,Home,Saint Louis ,Tallahassee,FL,FSU Invitational,W,8,0
2004-03-14,10:00:00,Home,North Carolina ,Tallahassee,FL,FSU Invitational,L,0,2
2004-03-17,14:00:00,Home,Rutgers,College Park,MD,,W,6,4
2004-03-17,16:00:00,Home,Rutgers,College Park,MD,,W,6,0
2004-03-20,11:00:00,Home,Boston College ,College Park,MD,Maryland Invitational,L,2,3
2004-03-20,13:00:00,Home,Maryland-EaStrn Shore ,College Park,MD,Maryland Invitational,W,9,0
2004-03-21,12:00:00,Away,Brown ,College Park,MD,Maryland Invitational,L,1,3
2004-03-27,13:00:00,Home,Pittsburgh ,College Park,MD,Terrapin Invitational,W,9,6
2004-03-27,15:00:00,Home,Columbia ,College Park,MD,Terrapin Invitational,W,5,4
2004-03-28,12:00:00,Home,Delaware St ,College Park,MD,Terrapin Invitational,W,4,3
2004-03-28,16:00:00,Home,Pittsburgh ,College Park,MD,Terrapin Invitational,L,1,2
2004-04-06,15:00:00,Away,George Mason,Fairfax,VA,,W,6,2
2004-04-06,17:00:00,Away,George Mason,Fairfax,VA,,W,4,0
2004-04-08,15:00:00,Home,St Joseph's,College Park,MD,,W,4,1
2004-04-08,17:00:00,Home,St Joseph's,College Park,MD,,W,2,0
2004-04-10,13:00:00,Away,North Carolina St,Raleigh,NC,,L,0,5
2004-04-10,15:00:00,Away,North Carolina St,Raleigh,NC,,W,1,0
2004-04-11,13:00:00,Away,North Carolina,Chapel Hill,NC,,L,0,1
2004-04-11,15:00:00,Away,North Carolina,Chapel Hill,NC,,L,3,5
2004-04-15,15:30:00,Home,St Francis Pa,College Park,MD,,W,9,0
2004-04-15,17:30:00,Home,St Francis Pa,College Park,MD,,W,10,2
2004-04-17,13:00:00,Away,James Madison,Harrisonburg,VA,,W,5,0
2004-04-17,15:00:00,Away,James Madison,Harrisonburg,VA,,W,3,0
2004-04-18,12:00:00,Home,Florida St,College Park,MD,,L,0,7
2004-04-18,14:00:00,Home,Florida St,College Park,MD,,L,1,2
2004-04-25,13:00:00,Home,Virginia,College Park,MD,,L,1,6
2004-04-25,15:00:00,Home,Virginia,College Park,MD,,L,3,11
2004-04-29,15:00:00,Away,Towson,Towson,MD,,W,3,1
2004-04-29,17:00:00,Home,Towson,Towson,MD,,W,3,1
2004-05-02,12:00:00,Away,Georgia Tech,Atlanta,GA,,L,2,10
2004-05-02,14:00:00,Away,Georgia Tech,Atlanta,GA,,L,0,1
2004-05-06,14:00:00,Away,Delaware,Newark,DE,,W,3,2
2004-05-06,16:00:00,Away,Delaware,Newark,DE,,W,3,0
2004-05-08,13:00:00,Home,Alabama,College Park,MD,,L,1,3
2004-05-08,15:00:00,Home,Alabama,College Park,MD,,L,0,3
2004-05-09,13:00:00,Home,Villanova,College Park,MD,,W,1,0
2004-05-09,15:00:00,Home,Villanova,College Park,MD,,W,2,1
2004-05-14,13:30:00,Away,Virginia ,Tallahassee,FL,ACC Tournament,W,5,3
2004-05-14,19:30:00,Away,North Carolina ,Tallahassee,FL,ACC Tournament,L,2,7
2004-05-15,12:30:00,Away,NC St ,Tallahassee,FL,ACC Tournament,W,6,0
2004-05-15,17:30:00,Away,Georgia Tech ,Tallahassee,FL,ACC Tournament,L,4,6
2005-02-18,12:00:00,Home,Missouri ,Tuscaloosa,AL,Crimson Classic,L,1,6
2005-02-18,14:30:00,Away,Alabama ,Tuscaloosa,AL,Crimson Classic,L,0,7
2005-02-19,12:00:00,Home,Penn St ,Tuscaloosa,AL,Crimson Classic,L,1,7
2005-02-19,17:00:00,Home,Missouri ,Tuscaloosa,AL,Crimson Classic,W,3,2
2005-02-20,14:00:00,Away,Alabama ,Tuscaloosa,AL,Crimson Classic,L,0,5
2005-03-04,11:00:00,Away,UNC Greensboro ,Athens,GA,Red and Black Challenge,W,5,3
2005-03-04,13:00:00,Away,Oakland ,Athens,GA,Red and Black Challenge,W,9,1
