mchDate,mchTime,mchType,oppName,locName,locState,trnName,-=winLoss,-runTerps',-runOpponents'
2005-03-05,9:00:00,Away,Radford ,Athens,GA,Red and Black Challenge,L,1,3
2005-03-05,13:00:00,Away,Georgia ,Athens,GA,Red and Black Challenge,W,5,4
2005-03-06,14:00:00,Away,Georgia ,Athens,GA,Red and Black Challenge,L,0,5
2005-03-11,13:00:00,Away,Georgia St ,Tallahassee,FL,Florida State Invitational,W,3,2
2005-03-11,17:00:00,Away,Southern Illinois ,Tallahassee,FL,Florida State Invitational,L,1,3
2005-03-12,13:00:00,Home,Florida A&M ,Tallahassee,FL,Florida State Invitational,W,2,1
2005-03-12,15:00:00,Away,Troy St ,Tallahassee,FL,Florida State Invitational,L,2,6
2005-03-13,11:00:00,Away,St Joseph's ,Tallahassee,FL,Florida State Invitational,W,3,0
2005-03-19,11:00:00,Home,Mount St. Mary's ,College Park,MD,Maryland Invitational,W,5,1
2005-03-19,13:00:00,Home,Binghamton ,College Park,MD,Maryland Invitational,W,5,3
2005-03-20,12:00:00,Home,Columbia ,College Park,MD,Maryland Invitational,L,2,3
2005-03-20,16:00:00,Home,Columbia ,College Park,MD,Maryland Invitational,W,5,1
2005-03-25,15:00:00,Home,Virginia Tech,Blacksburg,VA,,L,0,5
2005-03-31,14:00:00,Home,Maryland Eastern Shore ,College Park,MD,,W,9,0
2005-03-31,16:00:00,Home,Maryland Eastern Shore ,College Park,MD,,W,9,0
2005-04-06,17:00:00,Home,Delaware St ,College Park,MD,,W,10,1
2005-04-06,19:00:00,Home,Delaware St ,College Park,MD,,W,5,1
2005-04-09,12:00:00,Away,Virginia,Charlottesville,VA,,L,1,2
2005-04-09,14:00:00,Home,Virginia,Charlottesville,VA,,W,1,0
2005-04-10,12:00:00,Away,Virginia,Charlottesville,VA,,L,0,2
2005-04-16,14:00:00,Away,Florida St,Tallahassee,FL,,L,0,1
2005-04-16,16:00:00,Away,Florida St,Tallahassee,FL,,W,7,2
2005-04-17,13:00:00,Away,Florida St,Tallahassee,FL,,L,0,2
2005-04-23,13:00:00,Home,North Carolina,College Park,MD,,L,0,1
2005-04-24,12:00:00,Home,North Carolina,College Park,MD,,L,2,3
2005-04-24,13:00:00,Home,North Carolina,College Park,MD,,L,1,3
2005-04-27,18:00:00,Home,Towson ,College Park,MD,,W,7,3
2005-04-27,20:00:00,Home,Towson ,College Park,MD,,W,1,0
2005-04-29,17:00:00,Home,Georgia Tech,College Park,MD,,L,2,3
2005-04-29,19:00:00,Home,Georgia Tech,College Park,MD,,W,2,1
2005-05-04,14:00:00,Home,Delaware ,College Park,MD,,L,0,2
2005-05-04,16:00:00,Home,Delaware ,College Park,MD,,W,11,1
2005-05-07,13:00:00,Home,George Mason ,College Park,MD,,W,3,0
2005-05-07,15:00:00,Home,George Mason ,College Park,MD,,W,7,0
2005-05-12,17:00:00,Home,Virginia ,College Park,MD,ACC Tournament,L,4,5
2005-05-13,13:30:00,Home,Florida St ,College Park,MD,ACC Tournament,W,2,0
2005-05-13,19:30:00,Home,NC St ,College Park,MD,ACC Tournament,W,3,2
2005-05-14,15:30:00,Home,Virginia Tech ,College Park,MD,ACC Tournament,L,3,5
2006-02-17,14:00:00,Away,Louisville,Statesboro,GA,,L,1,2
2006-02-17,16:00:00,Away,Charleston Southern,Statesboro,GA,,W,3,0
2006-02-18,10:00:00,Away,Troy,Statesboro,GA,,W,1,0
2006-02-18,12:00:00,Away,Georgia Southern,Statesboro,GA,,W,5,2
2006-02-19,10:00:00,Away,Louisville,Statesboro,GA,,L,4,5
2006-02-23,21:00:00,Away,Texas Tech,Palm Springs,CA,,L,0,3
2006-02-24,15:30:00,Away,Cal Poly,Palm Springs,CA,,W,2,1
2006-02-24,18:30:00,Away,Stanford,Palm Springs,CA,,L,5,8
2006-02-25,12:30:00,Away,Arizona,Palm Springs,CA,,L,1,8
2006-02-25,16:00:00,Away,Cal St Fullerton,Palm Springs,CA,,W,6,2
2006-02-26,12:00:00,Away,UIC,Palm Springs,CA,,W,11,5
2006-03-03,11:00:00,Away,Western Michigan,Tallahassee,FL,,W,5,4
2006-03-03,13:30:00,Away,Michigan,Tallahassee,FL,,L,0,6
2006-03-04,13:30:00,Away,Florida St,Tallahassee,FL,,L,5,6
2006-03-04,18:30:00,Away,Western Michigan,Tallahassee,Fla,,L,3,4
2006-03-10,9:00:00,Home,George Mason,Virginia Beach,VA,,W,6,3
2006-03-10,11:00:00,Away,James Madison,Virginia Beach,VA,,W,1,0
2006-03-11,9:00:00,Away,Norfolk St,Virginia Beach,VA,,W,8,0
2006-03-11,11:00:00,Away,Cornell,Virginia Beach,VA,,W,8,0
2006-03-15,14:00:00,Away,James Madison,Harrisonburg,VA,,L,0,2
2006-03-15,16:00:00,Away,James Madison,Harrisonburg,VA,,L,0,2
2006-03-18,12:00:00,Away,Georgia Tech,Atlanta,GA,,L,1,4
2006-03-18,14:00:00,Away,Georgia Tech,Atlanta,GA,,L,0,9
2006-03-19,12:00:00,Away,Georgia Tech,Atlanta,GA,,L,1,5
2006-03-22,14:00:00,Home,Morgan St,College Park,MD,,W,9,0
2006-03-22,16:00:00,Home,Morgan St,College Park,MD,,W,13,0
2006-03-25,14:00:00,Away,North Carolina,Chapel Hill,NC,,L,0,5
2006-03-26,13:00:00,Away,North Carolina,Chapel Hill,NC,,W,4,3
2006-03-26,15:00:00,Away,North Carolina,Chapel Hill,NC,,L,1,6
2006-03-28,14:00:00,Home,Brown,College Park,MD,,W,8,0
2006-03-28,16:00:00,Home,Brown,College Park,MD,,W,4,1
2006-03-29,15:00:00,Home,Mount St. Mary's,College Park,MD,,W,2,0
2006-03-29,17:00:00,Home,Mount St. Mary's,College Park,MD,,W,8,0
2006-04-01,13:00:00,Away,North Carolina St,Raleigh,NC,,L,1,4
2006-04-01,15:00:00,Away,North Carolina St,Raleigh,NC,,W,1,0
2006-04-02,13:00:00,Away,North Carolina St,Raleigh,NC,,L,0,3
2006-04-05,17:00:00,Home,Delaware St,College Park,MD,,W,10,1
2006-04-05,19:00:00,Home,Delaware St,College Park,MD,,W,6,5
2006-04-09,12:00:00,Home,Virginia Tech,College Park,MD,,W,1,0
2006-04-09,14:00:00,Home,Virginia Tech,College Park,MD,,W,5,1
2006-04-12,17:00:00,Home,George Mason,College Park,MD,,W,12,0
2006-04-12,19:00:00,Home,George Mason,College Park,MD,,W,9,1
2006-04-15,13:00:00,Home,Virginia,College Park,MD,,L,1,2
2006-04-15,15:00:00,Home,Virginia,College Park,MD,,L,1,4
2006-04-16,13:00:00,Home,Virginia,College Park,MD,,W,1,0
2006-04-19,15:00:00,Home,George Washington,College Park,MD,,W,5,0
2006-04-19,17:00:00,Home,George Washington,College Park,MD,,L,4,6
2006-04-22,13:00:00,Away,Boston College,Boston,MA,,W,9,5
2006-04-22,15:00:00,Away,Boston College,Chestnut Hill,MA,,L,5,8
2006-04-23,11:00:00,Away,Boston College,Boston,MA,,L,1,4
2006-04-26,15:00:00,Away,Towson,Baltimore,MD,,W,2,0
2006-04-26,17:00:00,Away,Towson,Baltimore,MD,,L,4,5
2006-05-03,14:00:00,Away,Delaware,Newark,DE,,W,2,0
2006-05-03,16:00:00,Away,Delaware,Newark,DE,,W,5,0
2006-05-06,13:00:00,Home,Florida St,College Park,MD,,W,6,4
2006-05-06,15:00:00,Home,Florida St,College Park,MD,,L,1,4
2006-05-07,13:00:00,Home,Florida St,College Park,MD,,L,4,8
2006-05-11,12:30:00,Away,North Carolina ,Chapel Hill,NC,ACC Tournament,L,3,5
2006-05-11,20:00:00,Away,Virginia Tech ,Chapel Hill,NC,ACC Tournament,L,0,1
2007-02-16,11:00:00,Away,Michigan,Boca Raton,FL,,L,1,6
2007-02-16,13:00:00,Away,East Carolina,Boca Raton,FL,,W,9,1
2007-02-17,9:00:00,Away,St. John's,Boca Raton,FL,,W,8,1
2007-02-17,11:00:00,Home,Long Island,Boca Raton,FL,,W,4,1
2007-02-18,13:00:00,Away,Michigan,Boca Raton,FL,,L,1,2
2007-02-23,13:00:00,Home,Nevada,Palm Springs,CA,,W,6,5
2007-02-23,18:00:00,Away,Texas,Palm Springs,CA,,W,3,2
2007-02-24,18:00:00,Away,UCLA,Palm Springs,CA,,L,0,6
2007-02-24,23:00:00,Home,Loyola Marymount,Palm Springs,CA,,L,6,9
2007-02-25,14:00:00,Home,Cal,Palm Springs,CA,,L,1,11
2007-02-25,16:00:00,Home,UNLV,Palm Springs,CA,,L,0,1
2007-03-02,12:00:00,Home,Central Michigan,Tampa,FL,,W,3,2
2007-03-02,16:30:00,Home,New Mexico St,Tampa,FL,,L,1,3
2007-03-04,8:30:00,Home,Auburn,Tampa,FL,,W,5,4
2007-03-04,11:00:00,Home,Utah,Tampa,FL,,L,1,8
2007-03-09,16:00:00,Away,Rhode Island,College Park,MD,,W,7,2
2007-03-09,18:00:00,Home,Louisville,College Park,MD,,L,1,2
2007-03-10,13:00:00,Home,Princeton,College Park,MD,,L,1,4
2007-03-10,17:00:00,Home,Central Connecticut St,College Park,MD,,W,11,2
2007-03-11,11:00:00,Home,Central Connecticut St,College Park,MD,,W,8,0
2007-03-13,14:00:00,Away,UMBC,Baltimore,MD,,W,12,3
2007-03-13,16:00:00,Away,UMBC,Baltimore,MD,,W,4,1
2007-03-21,15:00:00,Home,Mount St. Mary's,College Park,MD,,W,5,0
2007-03-21,17:00:00,Home,Mount St. Mary's,College Park,MD,,W,3,1
2007-03-24,13:00:00,Away,Virginia,Charlottesville,VA,,W,15,1
2007-03-24,15:00:00,Away,Virginia,Charlottesville,VA,,W,8,3
2007-03-25,13:00:00,Away,Virginia,Charlottesville,VA,,W,11,1
2007-03-28,14:00:00,Away,Georgetown,Washington,DC,,W,6,5
2007-03-28,16:00:00,Away,Georgetown,Washington,DC,,W,6,0
2007-03-31,12:00:00,Away,Florida St,Tallahassee,FL,,L,2,4
2007-03-31,14:00:00,Away,Florida St,Tallahassee,FL,,L,0,6
2007-04-01,11:30:00,Away,Florida St,Tallahassee,FL,,L,0,8
2007-04-04,17:00:00,Home,Delaware St,College Park,MD,,W,5,2
2007-04-04,19:00:00,Home,Delaware St,College Park,MD,,W,6,3
2007-04-07,13:00:00,Home,North Carolina,College Park,MD,,W,3,2
2007-04-08,12:00:00,Home,North Carolina,College Park,MD,,L,0,4
2007-04-08,14:00:00,Home,North Carolina,Colelge Park,MD,,L,2,7
2007-04-11,16:00:00,Home,Georgetown,College Park,MD,,W,8,0
2007-04-11,18:00:00,Home,Georgetown,College Park,MD,,W,14,0
2007-04-14,11:00:00,Home,Georgia Tech,College Park,MD,,L,3,7
2007-04-14,13:00:00,Home,Georgia Tech,College Park,MD,,L,2,7
2007-04-18,16:00:00,Home,George Washington,College Park,MD,,W,8,1
2007-04-18,18:00:00,Home,George Washington,College Park,MD,,W,8,0
2007-04-21,12:00:00,Away,Virginia Tech,Blacksburg,VA,,L,4,5
2007-04-21,14:00:00,Away,Virginia Tech,Blacksburg,VA,,L,1,11
2007-04-22,13:00:00,Away,Virginia Tech,Blacksburg,VA,,W,5,4
2007-04-25,16:00:00,Home,Towson,College Park,MD,,W,4,2
2007-04-25,18:00:00,Home,Towson,College Park,MD,,W,5,1
2007-04-28,13:00:00,Home,NC St,College Park,MD,,L,2,4
2007-04-28,15:00:00,Home,NC St,College Park,MD,,W,7,4
2007-04-29,13:00:00,Home,NC St,College Park,MD,,L,1,8
2007-05-02,16:00:00,Home,Penn St,College Park,MD,,L,0,6
2007-05-02,18:00:00,Home,Penn St,College Park,MD,,L,3,4
2007-05-05,13:00:00,Home,Boston College,College Park,MD,,L,5,6
2007-05-05,15:00:00,Home,Boston College,College Park,MD,,W,7,4
2007-05-06,13:00:00,Home,Boston College,College Park,MD,,W,3,2
2007-05-10,10:00:00,Away,Georgia Tech,Tallahassee,FL,,L,1,5
2007-05-10,20:00:00,Away,NC St,Tallahassee,FL,,W,3,2
2007-05-11,20:00:00,Away,Florida St,Tallahassee,FL,,L,4,7
2008-02-08,11:00:00,Away,Michigan,Boca Raton,FL,,W,2,0
2008-02-08,13:00:00,Home,Massachusetts,Boca Raton,FL,,W,2,1
2008-02-09,13:00:00,Home,North Florida,Boca Raton,FL,,W,7,0
2008-02-10,11:00:00,Home,Michigan,Boca Raton,FL,,L,2,5
2008-02-16,11:00:00,Away,Coastal Carolina,Myrtle Beach,SC,,W,4,3
2008-02-16,13:30:00,Away,Elon,Myrtle Beach,SC,,W,5,4
2008-02-17,11:00:00,Home,Elon,Myrtle Beach,SC,,W,9,8
2008-02-17,13:30:00,Away,Coastal Carolina,Myrtle Beach,SC,,W,3,0
2008-02-27,14:00:00,Home,UMBC,College Park,MD,,W,5,1
2008-02-27,16:00:00,Home,UMBC,College Park,MD,,W,8,0
2029-02-01,12:00:00,Away,Villanova,Orlando,FL,,W,4,0
2029-02-01,14:00:00,Home,Vermont,Orlando,FL,,W,7,1
2008-03-01,12:00:00,Home,Florida A&M,Orlando,FL,,W,6,4
2008-03-02,14:00:00,Home,UCF,Orlando,FL,,W,1,0
2008-03-05,16:00:00,Home,James Madison,College Park,MD,,W,3,0
2008-03-05,18:00:00,Home,James Madison,College Park,MD,,W,7,4
2008-03-08,15:00:00,Home,Seton Hall,College Park,MD,,W,3,2
2008-03-09,14:00:00,Home,Columbia,College Park,MD,,W,2,0
2008-03-09,16:00:00,Home,Fordham,College Park,MD,,W,13,12
2008-03-12,16:00:00,Home,Pittsburgh,College Park,MD,,W,6,0
2008-03-12,18:00:00,Home,Pittsburgh,College Park,MD,,L,4,5
2008-03-14,17:00:00,Home,St Peter's,College Park,MD,,W,8,0
2008-03-15,13:00:00,Home,Lehigh,College Park,MD,,L,0,1
2008-03-15,17:00:00,Home,Valparaiso,College Park,MD,,L,5,7
2008-03-16,13:00:00,Home,UMBC,College Park,MD,,W,5,2
2008-03-16,15:00:00,Home,Niagara,College Park,MD,,W,4,1
2008-03-21,17:00:00,Away,North Carolina,Chapel Hill,NC,,L,1,2
2008-03-22,13:00:00,Away,North Carolina,Chapel Hill,NC,,L,1,5
2008-03-22,15:00:00,Away,North Carolina,Chapel Hill,NC,,L,2,3
2008-03-29,13:00:00,Home,Virginia Tech,College Park,MD,,L,1,8
2008-03-29,15:00:00,Home,Virginia Tech,College Park,MD,,W,2,1
2008-03-30,13:00:00,Home,Virginia Tech,College Park,MD,,L,3,8
2008-04-02,17:00:00,Home,Delaware St,College Park,MD,,W,2,0
2008-04-02,19:00:00,Home,Delaware St,College Park,MD,,W,4,1
2008-04-05,15:00:00,Home,Florida St,College Park,MD,,W,3,1
2008-04-05,17:00:00,Home,Florida St,College Park,MD,,L,0,3
2008-04-06,12:00:00,Home,Florida St,College Park,MD,,W,4,3
2008-04-08,16:00:00,Home,Georgetown,College Park,MD,,W,1,0
2008-04-08,18:00:00,Home,Georgetown,College Park,MD,,W,8,0
2008-04-12,13:00:00,Away,North Carolina St,Raleigh,NC,,L,1,3
2008-04-12,15:00:00,Away,North Carolina St,Raleigh,NC,,W,5,3
2008-04-13,13:00:00,Away,North Carolina St,Raleigh,NC,,L,6,7
2008-04-16,16:00:00,Away,Penn St,University Park,PA,,L,0,7
2008-04-16,18:00:00,Away,Penn St,University Park,PA,,L,2,3
2008-04-19,13:00:00,Home,Virginia,College Park,MD,,L,4,5
2008-04-19,15:00:00,Home,Virginia,College Park,MD,,W,6,1
2008-04-20,13:00:00,Home,Virginia,College Park,MD,,W,2,0
2008-04-23,16:00:00,Home,George Washington,College Park,MD,,W,3,0
2008-04-23,18:00:00,Home,George Washington,College Park,MD,,W,17,1
2008-04-26,13:00:00,Away,Georgia Tech,Atlanta,GA,,L,2,0
2008-04-26,15:00:00,Away,Georgia Tech,Atlanta,GA,,L,2,4
2008-04-27,13:00:00,Away,Georgia Tech,Atlanta,GA,,L,3,4
2008-04-30,15:00:00,Away,Towson,Baltimore,MD,,L,3,4
2008-04-30,17:00:00,Away,Towson,Baltimore,MD,,W,12,3
2008-05-03,13:00:00,Away,Boston College,Boston,MA,,L,2,5
2008-05-03,15:00:00,Away,Boston College,Boston,MA,,L,1,3
2008-05-04,13:00:00,Away,Boston College,Boston,MA,,W,8,0
2008-05-08,12:30:00,Away,Virginia Tech,College Park,MD,,L,4,7
2008-05-08,20:00:00,Away,Boston College,College Park,MD,,L,3,7
2009-02-06,16:00:00,Home,Massachusetts,Boca Raton,FL,,L,3,8
2009-02-06,20:00:00,Away,Florida Atlantic,Boca Raton,FL,,L,2,3
2009-02-07,11:00:00,Home,Long Island,Boca Raton,FL,,L,0,1
2009-02-07,13:00:00,Away,Michigan,Boca Raton,FL,,L,0,8
2009-02-08,11:00:00,Away,Pittsburgh,Boca Raton,FL,,L,0,4
2009-02-19,18:30:00,Away,UC Santa Barbara,Palm Springs,CA,,W,7,3
2009-02-19,23:00:00,Away,Hawai'i,Palm Springs,CA,,W,3,2
2009-02-20,18:30:00,Home,Fresno St,Palm Springs,CA,,L,1,2
2009-02-21,15:30:00,Home,California,Palm Springs,CA,,L,0,7
2009-02-21,23:00:00,Home,Nevada,Palm Springs,CA,,W,8,7
2009-02-22,14:00:00,Away,UCLA,Palm Springs,CA,,L,0,5
2009-02-27,13:30:00,Home,Centenary College,Deland,FL,,W,8,3
2009-02-27,18:30:00,Away,Stetson,Deland,FL,,W,3,2
2009-02-28,11:00:00,Away,Kentucky,Deland,FL,,L,1,10
2009-02-28,13:30:00,Home,Centenary College,Deland,FL,,W,3,0
2009-03-07,12:00:00,Home,Dartmouth,College Park,MD,,W,6,0
2009-03-07,14:00:00,Home,Manhattan,College Park,MD,,L,2,4
2009-03-08,11:00:00,Home,Gardner-Webb,College Park,MD,,W,1,0
2009-03-08,12:55:00,Home,Dartmouth,College Park,MD,,W,10,2
2009-03-11,17:00:00,Home,Towson,College Park,MD,,W,7,3
2009-03-13,15:00:00,Home,Seton Hall,College Park,MD,,W,11,1
2009-03-14,13:00:00,Away,Delaware,College Park,MD,,W,4,3
2009-03-14,15:00:00,Home,Fordham,College Park,MD,,L,2,6
2009-03-15,15:00:00,Home,Mount St. Mary's,College Park,MD,,W,7,1
2009-03-15,17:00:00,Home,Howard,College Park,MD,,W,8,4
2009-03-21,13:00:00,Home,North Carolina,College Park,MD,,L,0,7
2009-03-21,15:00:00,Home,North Carolina,College Park,MD,,L,2,10
2009-03-22,13:00:00,Home,North Carolina,College Park,MD,,L,1,2
2009-03-25,17:00:00,Home,Northwestern,College Park,MD,,L,2,7
2009-03-28,12:00:00,Home,North Carolina St,College Park,MD,,L,0,1
2009-03-28,14:00:00,Home,North Carolina St,College Park,MD,,W,4,3
2009-03-29,13:00:00,Home,North Carolina St,College Park,MD,,W,7,6
2009-04-04,13:00:00,Away,Virginia,Charlottesville,VA,,W,5,2
2009-04-04,15:00:00,Away,Virginia,Charlottesville,VA,,W,5,0
2009-04-05,13:00:00,Away,Virginia,Charlottesville,VA,,W,8,4
2009-04-08,17:00:00,Home,Hofstra,College Park,MD,,W,4,2
2009-04-08,19:00:00,Home,Hofstra,College Park,MD,,L,1,5
2009-04-11,16:00:00,Away,Florida St,Tallahassee,FL,,L,0,1
2009-04-11,18:00:00,Away,Florida St,Tallahassee,FL,,L,0,8
2009-04-12,13:00:00,Away,Florida St,Tallahassee,FL,,L,0,1
2009-04-18,13:00:00,Home,Boston College,College Park,MD,,W,4,3
2009-04-18,15:00:00,Home,Boston College,College Park,MD,,W,4,3
2009-04-19,13:00:00,Home,Boston College,College Park,MD,,L,1,2
2009-04-23,17:00:00,Home,Penn St,College Park,MD,,L,2,3
2009-04-23,19:00:00,Home,Penn St,College Park,MD,,W,2,0
2009-04-25,12:00:00,Away,Virginia Tech,Blacksburg,VA,,W,5,4
2009-04-25,15:00:00,Away,Virginia Tech,Blacksburg,VA,,L,5,6
2009-04-26,13:00:00,Away,Virginia Tech,Blacksburg,VA,,W,4,1
2009-04-28,17:00:00,Home,George Washington,College Park,MD,,W,2,0
2009-04-28,19:00:00,Home,George Washington,College Park,MD,,W,2,1
2009-04-29,17:00:00,Home,Delaware St,College Park,MD,,W,9,1
2009-04-29,19:00:00,Home,Delaware St,College Park,MD,,W,7,0
2009-05-02,13:00:00,Home,Georgia Tech,College Park,MD,,L,2,9
2009-05-02,15:00:00,Home,Georgia Tech,College Park,MD,,L,0,8
2009-05-08,19:30:00,Home,Virginia Tech,Raleigh,NC,,L,0,3
2010-02-19,16:00:00,Home,Kentucky,Boca Raton,FL,,L,0,1
2010-02-19,20:00:00,Home,Florida Atlantic,Boca Raton,FL,,W,2,1
2010-02-20,11:00:00,Home,Pittsburgh,Boca Raton,FL,,W,4,3
2010-02-20,16:00:00,Home,Mississippi,Boca Raton,FL,,L,0,2
2010-02-21,11:00:00,Away,Mississippi,Boca Raton,FL,,L,1,2
2010-02-26,13:30:00,Away,Alabama,Columbus,GA,,L,1,4
2010-02-26,18:30:00,Home,Iowa,Columbus,GA,,W,11,1
2010-02-27,16:00:00,Home,Mississippi St,Columbus,GA,,L,4,5
2010-02-27,18:30:00,Home,UCF,Columbus,GA,,W,3,2
2010-02-28,12:30:00,Home,Michigan,Columbus,GA,,L,0,9
2010-03-05,14:30:00,Home,Princeton,College Park,MD,,W,9,0
2010-03-05,17:00:00,Home,Mount St. Mary's,College Park,MD,,W,2,0
2010-03-06,15:00:00,Home,Towson,College Park,MD,,L,0,2
2010-03-06,17:30:00,Home,Princeton,College Park,MD,,W,7,5
2010-03-07,12:30:00,Home,Mount St. Mary's,College Park,MD,,W,4,2
2010-03-10,17:00:00,Home,Howard,College Park,MD,,W,3,0
2010-03-10,19:00:00,Home,Howard,College Park,MD,,W,9,1
2010-03-14,13:00:00,Home,Virginia,College Park,MD,,L,3,5
2010-03-14,15:00:00,Home,Virginia,College Park,MD,,L,1,3
2010-03-17,9:00:00,Home,Akron,Kissimmee,FL,,W,9,1
2010-03-17,11:00:00,Home,Columbia,Kissimmee,FL,,W,9,1
2010-03-19,13:00:00,Neutral,Oklahoma St,Tampa,FL,,W,2,1
2010-03-19,18:00:00,Home,Florida Gulf Coast,Tampa,FL,,W,3,0
2010-03-20,10:00:00,Home,North Florida,Tampa,FL,,W,1,0
2010-03-20,12:00:00,Home,Dartmouth,Tampa,FL,,W,11,4
2010-03-21,9:00:00,Home,Texas Tech,Tampa,FL,,W,3,2
2010-03-24,17:00:00,Home,James Madison,College Park,MD,,W,8,0
2010-03-24,19:00:00,Home,James Madison,College Park,MD,,W,9,7
2010-03-27,13:00:00,Away,Georgia Tech,Atlanta,GA,,L,8,9
2010-03-27,15:00:00,Away,Georgia Tech,Atlanta,GA,,L,1,3
2010-03-28,9:00:00,Away,Georgia Tech,Atlanta,GA,,L,0,1
2010-03-30,17:00:00,Home,HOFSTRA,College Park,MD,,L,0,2
2010-03-30,19:00:00,Home,HOFSTRA,College Park,MD,,W,10,2
